# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/reactions.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - ADP
RIGHT - Long-Chain-Polyphosphate
//
UNIQUE-ID - RXN-9893
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 4 5 3 10 6 7 8 9) (((4-CARBOXYMETHYLENEBUT-2-EN-4-OLIDE 0 9) (CL- 10 10)) ((2-CL-5-OXO-2-5-DIH-FURAN-2-ACETATE 0 10))))
CREDITS - SRI
GIBBS-0 - -11.32412    
LEFT - 2-CL-5-OXO-2-5-DIH-FURAN-2-ACETATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 4-CARBOXYMETHYLENEBUT-2-EN-4-OLIDE
RIGHT - CL-
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-9549
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 36 19 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 45 46 17) (((PALMITATE 0 17) (ACP 18 46)) ((|Palmitoyl-ACPs| 0 45) (WATER 46 46))))
CREDITS - SRI
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
GIBBS-0 - 303.82648    
IN-PATHWAY - PWY-5971
LEFT - Palmitoyl-ACPs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PALMITATE
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN0-2382
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 8 10 11 15 13 14 0 1 2 3 6 5 7 9 12) (((TRP 0 14) (WATER 15 15)) ((SER 0 6) (INDOLE 7 15))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.122
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1070
ENZYMATIC-REACTION - ENZRXN1G48-1064
GIBBS-0 - -15.4869995    
IN-PATHWAY - TRPSYN-PWY
IN-PATHWAY - TRYPSYN-RXN
LEFT - SER
LEFT - INDOLE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TRP
RIGHT - WATER
//
UNIQUE-ID - RXN-16076
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 48 1 49 2 50 3 51 4 52 5 53 6 54 7 55 8 56 9 57 10 58 11 59 12 60 13 61 14 62 15 63 16 64 65 66 67 17 68 18 70 71 72 73 74 75 69 76 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 19 38 39 40 41 42 43 44 45 46 47) (((|Stearoyl-ACPs| 0 47) (CPD0-2113 48 76)) ((CPD0-1423 0 47) (ACP 48 76))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-3003
ENZYMATIC-REACTION - ENZRXN1G48-2791
ENZYMATIC-REACTION - ENZRXN1G48-1974
GIBBS-0 - 345.6081    
LEFT - Stearoyl-ACPs
LEFT - CPD0-2113
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD0-1423
RIGHT - ACP
//
UNIQUE-ID - RXN-12198
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 22 24 21 15 17 18 19 16 25 20 23) (((CMP 0 20) (|Pi| 21 25)) ((CDP 0 24) (WATER 25 25))))
CREDITS - SRI
EC-NUMBER - EC-3.6.1.6
^OFFICIAL? - NIL
GIBBS-0 - -6.8129883    
IN-PATHWAY - RXN-12200
LEFT - CDP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - CMP
RIGHT - PROTON
SYSTEMATIC-NAME - nucleoside-diphosphate phosphohydrolase
//
UNIQUE-ID - RXN-17022
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 44 1 45 2 46 3 47 4 48 5 49 6 50 7 51 8 52 9 53 10 54 11 55 12 56 57 58 59 13 60 14 62 64 65 63 66 67 61 68 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 15 34 35 36 37 38 39 40 41 42 43) (((|Myristoyl-ACPs| 0 43) (CPD-18379 44 68)) ((CPD0-1425 0 39) (ACP 40 68))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-3014
ENZYMATIC-REACTION - ENZRXN1G48-2802
ENZYMATIC-REACTION - ENZRXN1G48-1985
GIBBS-0 - 263.43915    
LEFT - Myristoyl-ACPs
LEFT - CPD-18379
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-1425
RIGHT - ACP
//
UNIQUE-ID - ADENPRIBOSYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 27 29 31 28 30 5 6 7 8 9 15 16 19 11 12 10 17 14 13 18 20 21) (((PRPP 0 21) (ADENINE 22 31)) ((AMP 0 22) (PPI 23 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 27 29 31 28 30 5 6 7 8 9 15 16 19 13 14 17 10 12 11 18 21 20) (((PRPP 0 21) (ADENINE 22 31)) ((AMP 0 22) (PPI 23 31))))
CREDITS - SRI
EC-NUMBER - EC-2.4.2.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-253
GIBBS-0 - -5.28479    
IN-PATHWAY - P121-PWY
IN-PATHWAY - PWY-7805
IN-PATHWAY - PWY-7807
IN-PATHWAY - PWY-6610
LEFT - AMP
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - ADENINE
RIGHT - PRPP
//
UNIQUE-ID - RXN-8999
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
EC-NUMBER - EC-2.5.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1309
ENZYMATIC-REACTION - ENZRXN1G48-824
GIBBS-0 - -104.000244    
IN-PATHWAY - PWY-5785
LEFT - FARNESYL-PP
LEFT - DELTA3-ISOPENTENYL-PP
^COEFFICIENT - 8
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PPI
^COEFFICIENT - 8
//
UNIQUE-ID - RXN-14207
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 32 20 21 17 19 22 23 18 24 36 26 25 27 28 29 35 31 30) (((DGDP 0 26) (PHOSPHO-ENOL-PYRUVATE 27 36)) ((DGTP 0 30) (PYRUVATE 31 36))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.40
ENZYMATIC-REACTION - ENZRXN1G48-118
GIBBS-0 - -97.22412    
LEFT - PYRUVATE
LEFT - DGTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - DGDP
RIGHT - PROTON
//
UNIQUE-ID - 4.2.1.99-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 2 3 5 4 7 8 11 12 9 10 13) (((CPD-618 0 13)) ((CPD-1136 0 12) (WATER 13 13))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.99
^OFFICIAL? - T
GIBBS-0 - 0.9129944    
IN-PATHWAY - PWY0-42
LEFT - CPD-618
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-1136
RIGHT - WATER
//
UNIQUE-ID - 3.4.25.1-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.4.25.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-4
GIBBS-0 - -12.679367    
LEFT - WATER
LEFT - General-Protein-Substrates
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
RIGHT - Peptides-holder
//
UNIQUE-ID - RXN-13482
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 6 10 5 8 7 11 15 14 13 12 16) (((L-ORNITHINE 0 8) (CARBAMOYL-P 9 16)) ((L-CITRULLINE 0 11) (|Pi| 12 16))))
CREDITS - SRI
EC-NUMBER - EC-2.1.3.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-1007
GIBBS-0 - -15.049988    
LEFT - L-ORNITHINE
LEFT - CARBAMOYL-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - L-CITRULLINE
RIGHT - Pi
//
UNIQUE-ID - RXN-16660
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (12 190 15 17 19 31 53 55 58 60 63 65 78 191 81 83 85 87 89 92 93 95 98 99 101 103 105 107 109 111 113 118 192 115 121 122 123 126 127 193 130 132 135 137 139 141 143 145 148 149 151 153 155 161 194 195 157 162 168 167 169 175 177 178 181 188 189 0 1 2 3 4 5 6 7 8 9 10 11 13 14 16 18 20 21 22 23 24 25 26 27 28 29 30 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 56 54 57 59 61 62 64 66 67 68 69 70 71 72 73 74 75 76 77 79 80 82 84 86 90 88 91 94 96 97 100 102 104 106 108 110 112 114 116 117 119 120 124 125 138 128 129 131 133 134 136 140 142 144 146 147 150 152 154 156 158 159 160 164 163 166 165 170 171 172 173 174 176 179 180 182 183 184 185 186 187) (((CPD-17947 0 189) (D-ALANINE 190 195)) ((CPD-17931 0 66) (CPD-17926 67 195))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G48-1919
GIBBS-0 - 66.90503    
IN-PATHWAY - PWY0-1586
LEFT - CPD-17926
LEFT - CPD-17931
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17947
RIGHT - D-ALANINE
//
UNIQUE-ID - RXN1G48-22
TYPES - TR-13
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 30
ENZYMATIC-REACTION - ENZRXN1G48-3539
LEFT - GLUTATHIONE
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLUTATHIONE
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-13595
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 0 2) (((WATER 0 0) (NITRITE 1 3)) ((HYDROXYLAMINE 0 1) (OXYGEN-MOLECULE 2 3))))
CREDITS - SRI
EC-NUMBER - EC-1.7.3.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1623
GIBBS-0 - -96.90112    
LEFT - HYDROXYLAMINE
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-16318
REACTION-LIST - RXN-16319
RIGHT - NITRITE
RIGHT - WATER
RIGHT - PROTON
//
UNIQUE-ID - 3.5.2.12-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16) (((CPD-3921 0 15) (WATER 16 16)) ((N-6-AMINOHEXANOYL-6-AMINOHEXANOATE 0 16))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 7 6 9 8 11 10 13 12 15 14 16) (((CPD-3921 0 15) (WATER 16 16)) ((N-6-AMINOHEXANOYL-6-AMINOHEXANOATE 0 16))))
CREDITS - SRI
EC-NUMBER - EC-3.5.2.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-483
GIBBS-0 - -0.46299744    
IN-PATHWAY - P621-PWY
LEFT - CPD-3921
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - N-6-AMINOHEXANOYL-6-AMINOHEXANOATE
//
UNIQUE-ID - RXN-12573
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 51 2 49 3 4 48 5 6 7 8 9 10 11 53 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 54 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 52 47 55 50) (((CO-A 0 47) (ACETALD 48 50) (CPD-7671 51 52) (CARBON-DIOXIDE 53 55)) ((CPD-13547 0 53) ((WATER 1) 54 54) ((WATER 2) 55 55))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 51 2 48 3 4 49 5 6 7 8 9 10 11 53 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 54 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 52 47 55 50) (((CO-A 0 47) (ACETALD 48 50) (CPD-7671 51 52) (CARBON-DIOXIDE 53 55)) ((CPD-13547 0 53) ((WATER 1) 54 54) ((WATER 2) 55 55))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 51 2 48 3 4 53 5 6 7 8 9 10 11 49 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 50 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 52 47 54 55) (((CO-A 0 47) (ACETALD 48 50) (CPD-7671 51 52) (CARBON-DIOXIDE 53 55)) ((CPD-13547 0 53) ((WATER 1) 54 54) ((WATER 2) 55 55))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.155
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3360
GIBBS-0 - -15.656067    
IN-PATHWAY - PWY-6048
LEFT - CPD-13547
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-16010
REACTION-LIST - RXN-16011
REACTION-LIST - RXN-16012
REACTION-LIST - RXN-16013
RIGHT - CPD-7671
RIGHT - ACETALD
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
SYNONYMS - MTA-CoA hydrolase
//
UNIQUE-ID - TRANS-RXN1G48-21
TYPES - TR-12
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 1) ((("CA+2" 0 0) ("NA+" 1 1)) (("CA+2" 0 0) ("NA+" 1 1)))))
ENZYMATIC-REACTION - ENZRXN1G48-3508
LEFT - CA+2
^COMPARTMENT - CCO-OUT
LEFT - NA+
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CA+2
^COMPARTMENT - CCO-IN
RIGHT - NA+
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-12750
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-[(3a<i>S</i>,4<i>S</i>,5<i>R</i>,7a<i>S</i>)-5-hydroxy-7a-methyl-1-oxo-octahydro-1<i>H</i>-inden-4-yl]-3-hydroxypropanoate dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108) (((NADH 0 43) (CPD-13758 44 108)) ((NAD 0 43) (CPD-13757 44 108))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-875
ENZYMATIC-REACTION - ENZRXN1G48-521
GIBBS-0 - 1.0817871    
IN-PATHWAY - PWY-6944
LEFT - CPD-13757
LEFT - NAD
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13758
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 3.1.13.5-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.1.13.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2922
LEFT - tRNA-precursors
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - All-tRNAs
RIGHT - Nucleoside-Monophosphates
//
UNIQUE-ID - D-AMINO-ACID-OXIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 4 3 5 2 6 7) (((|2-Oxo-carboxylates| 0 5) (HYDROGEN-PEROXIDE 6 7) (AMMONIUM 8 8)) ((|D-Amino-Acids| 0 5) (WATER 6 6) (OXYGEN-MOLECULE 7 8))))
CREDITS - SRI
EC-NUMBER - EC-1.4.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1923
GIBBS-0 - 17.497353    
LEFT - D-Amino-Acids
LEFT - WATER
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-Oxo-carboxylates
RIGHT - AMMONIUM
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - THYKI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 18 12 13 14 19 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 16 15 17 41 42 38 40 43 44 39 45 20 47 46) (((TMP 0 20) (ADP 21 47)) ((THYMIDINE 0 16) (ATP 17 47))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.145
EC-NUMBER - EC-2.7.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1050
GIBBS-0 - -14.815857    
IN-PATHWAY - PWY-7199
LEFT - THYMIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - TMP
RIGHT - ADP
//
UNIQUE-ID - RXN-10083
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 11 10 9 7 8) (((CPD-10826 0 11)) ((CPD-10825 0 10) (WATER 11 11))))
CREDITS - SRI
EC-NUMBER - EC-3.1.1.24
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2658
ENZYMATIC-REACTION - ENZRXN1G48-1547
GIBBS-0 - 8.928757    
LEFT - CPD-10825
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10826
RIGHT - PROTON
//
UNIQUE-ID - RXN-18584
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 80 14 32 33 18 19 20 64 23 75 26 28 71 72 25 24 30 31 16 17 83 84 81 82 38 39 40 41 42 43 91 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 67 68 79 21 65 66 61 62 73 74 76 27 69 70 22 29 77 78 63 15 37 36 34 35 85 86 87 88 89 90 44 92 93 94 95 96 97 98 99 100 101 103 102 105 104 107 106 108 109 110 111 112) ((((|Reduced-NapC-proteins| 1) 0 46) ((|Reduced-NapC-proteins| 2) 47 93) (|Ubiquinones| 94 112)) (((|Oxidized-NapC-proteins| 1) 0 46) ((|Oxidized-NapC-proteins| 2) 47 93) (|Ubiquinols| 94 112))))
CREDITS - SRI
EC-NUMBER - EC-1.10.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2115
ENZYMATIC-REACTION - ENZRXN1G48-1333
ENZYMATIC-REACTION - ENZRXN1G48-1326
ENZYMATIC-REACTION - ENZRXN1G48-1319
GIBBS-0 - 4.7857666    
LEFT - Oxidized-NapC-proteins
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - Ubiquinols
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN-18581" "TRANS-RXN0-237")
PRIMARIES - ("TRANS-RXN0-237" NIL ("E-"))
PRIMARIES - ("RXN-18581" ("E-") NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - TRANS-RXN0-237
REACTION-LIST - RXN-18581
RIGHT - Ubiquinones
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - Reduced-NapC-proteins
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-9648
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (57 58 59 60 61 62 51 6 63 8 9 10 64 85 52 12 13 14 65 16 17 66 19 67 21 68 69 24 25 26 27 70 86 87 54 29 71 72 32 33 34 35 36 37 38 39 73 41 42 43 44 45 46 56 48 49 50 53 55 47 1 0 2 3 4 5 7 11 15 18 20 22 23 28 30 31 40 74 75 76 77 78 79 80 81 82 83 84) (((CO-A 0 47) (|3-oxo-hexanoyl-ACPs| 48 84) (CARBON-DIOXIDE 85 87)) ((MALONYL-COA 0 53) (|Butanoyl-ACPs| 54 87))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.86
ENZYMATIC-REACTION - ENZRXN1G48-1516
ENZYMATIC-REACTION - ENZRXN1G48-1179
ENZYMATIC-REACTION - ENZRXN1G48-1045
ENZYMATIC-REACTION - ENZRXN1G48-647
ENZYMATIC-REACTION - ENZRXN1G48-515
ENZYMATIC-REACTION - ENZRXN1G48-477
GIBBS-0 - -15.261658    
LEFT - Butanoyl-ACPs
LEFT - MALONYL-COA
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 3-oxo-hexanoyl-ACPs
